4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:ROM	%00%0e%a6p%05;
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:MLB	C02140302D5DMT31M
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:FirmwareFeatures	7%f5%01%e0
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:FirmwareFeaturesMask	%ff%ff%03%c0
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:BootCurrent	%00%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:BootOptionSupport	%03%03%00%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:BootOrder	%00%00%01%00%02%00%03%00%04%00%05%00%06%00%07%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0000	%01%00%00%00"%00E%00F%00I%00 %00U%00S%00B%00 %00D%00e%00v%00i%00c%00e%00%00%00%02%01%0c%00%d0A%08%0a%00%00%00%00%01%01%06%00%07%1a%03%05%06%00%00%00%03%05%06%00%01%00%7f%ff%04%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0001	%01%00%00%00%1c%00E%00F%00I%00 %00U%00S%00B%00 %00D%00e%00v%00i%00c%00e%00 %001%00%00%00%02%01%0c%00%d0A%08%0a%00%00%00%00%01%01%06%00%07%1d%03%05%06%00%02%00%7f%ff%04%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0002	%01%00%00%00 %00E%00F%00I%00 %00D%00V%00D%00/%00C%00D%00R%00O%00M%00%00%00%02%01%0c%00%d0A%08%0a%00%00%00%00%01%01%06%00%02%1f%03%12%0a%00%00%00%00%00%00%00%7f%ff%04%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0003	%01%00%00%00 %00E%00F%00I%00 %00H%00a%00r%00d%00 %00D%00r%00i%00v%00e%00%00%00%02%01%0c%00%d0A%08%0a%00%00%00%00%01%01%06%00%02%1f%03%12%0a%00%01%00%00%00%00%00%7f%ff%04%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0004	%01%00%00%00 %00E%00F%00I%00 %00H%00a%00r%00d%00 %00D%00r%00i%00v%00e%00 %001%00%00%00%02%01%0c%00%d0A%08%0a%00%00%00%00%01%01%06%00%02%1f%03%12%0a%00%02%00%00%00%00%00%7f%ff%04%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0005	%01%00%00%00 %00E%00F%00I%00 %00H%00a%00r%00d%00 %00D%00r%00i%00v%00e%00 %002%00%00%00%02%01%0c%00%d0A%08%0a%00%00%00%00%01%01%06%00%02%1f%03%12%0a%00%03%00%00%00%00%00%7f%ff%04%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0006	%01%00%00%00 %00E%00F%00I%00 %00H%00a%00r%00d%00 %00D%00r%00i%00v%00e%00 %003%00%00%00%02%01%0c%00%d0A%08%0a%00%00%00%00%01%01%06%00%02%1f%03%12%0a%00%04%00%00%00%00%00%7f%ff%04%00
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0007	%01%00%00%00 %00E%00F%00I%00 %00H%00a%00r%00d%00 %00D%00r%00i%00v%00e%00 %004%00%00%00%02%01%0c%00%d0A%08%0a%00%00%00%00%01%01%06%00%02%1f%03%12%0a%00%05%00%00%00%00%00%7f%ff%04%00
