00000000: bd96 6bf9 ffff ffff 0100 1000 0000 1c02  ..k.............
00000010: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000030: 0002 0000 0000 0000 0000 0000 0000 0000  ................
00000040: 0020 c10c 1c00 0000 0000 0000 0000 0000  . ..............
00000050: 0000 0000 0000 0000 4353 0100 0000 0400  ........CS......
00000060: 0010 0000 0000 4000 11bc c001 0000 0000  ......@.........
00000070: 11c0 c001 0000 0000 11c4 c001 0000 0000  ................
00000080: 11c8 c001 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 1000 0000 0200 0000  ................
000000b0: e667 3c81 35ae cbe7 82cb 94f0 0606 1ff9  .g<.5...........
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 9bd0 93d3 96a3 48f3 945b f524 5608 48b3  ......H..[.$V.H.
00000140: 1bab 3b95 a2fd 448e 89ba a7f8 7c14 6d47  ..;...D.....|.mG
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
