0000000: c3a3 6024 ffff ffff 0100 1000 0714 d701  ..`$............
0000010: 0100 0000 0000 0000 0000 0000 0000 0000  ................
0000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000030: 0002 0000 0000 0000 0000 0000 0000 0000  ................
0000040: 0070 a247 7400 0000 0000 0000 0000 0000  .p.Gt...........
0000050: 0000 0000 0000 0000 4353 0100 0000 0400  ........CS......
0000060: 0010 0000 0000 4000 266a 4407 0000 0000  ......@.&jD.....
0000070: 266e 4407 0000 0000 2672 4407 0000 0000  &nD.....&rD.....
0000080: 2676 4407 0000 0000 0000 0000 0000 0000  &vD.............
0000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a0: 0000 0000 0000 0000 1000 0000 0200 0000  ................
00000b0: 9fb6 8fe9 90b6 78c1 2b9b 5c81 5395 44ca  ......x.+.\.S.D.
00000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000130: 4951 6f00 796a 4671 9044 eae9 ae39 e556  IQo.yjFq.D...9.V
0000140: 8005 57e6 1148 4a82 b61e 0652 1bb5 e56b  ..W..HJ....R...k
0000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
