
------------------------------------------------------------------------------
AF9FFD67-EC10-488A-9DFC-6CBF5EE22C2E:AcpiGlobalVariable
------------------------------------------------------------------------------
000000: 00 f0 f7 7a 00 00 00 00                          |...z....|

------------------------------------------------------------------------------
36C28AB5-6566-4C50-9EBD-CBB920F83843:current-network
------------------------------------------------------------------------------
000000: 00 00 00 00 00 00 00 00 04 00 03 00 06 00 00 00  |................|
000010: 4d 61 63 50 72 6f 00 00 00 00 00 00 00 00 00 00  |MacPro..........|
000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000050: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000090: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
0000a0: e0 32 11 bf 37 fd 15 a7 0a 8e 3b 15 b8 14 13 4a  |.2..7.....;....J|
0000b0: 88 3b 4a 5e 9b b9 fe 29 f0 bb a1 0b c7 07 8c fa  |.;J^...)........|

------------------------------------------------------------------------------
36C28AB5-6566-4C50-9EBD-CBB920F83843:preferred-count
------------------------------------------------------------------------------

------------------------------------------------------------------------------
36C28AB5-6566-4C50-9EBD-CBB920F83843:preferred-networks
------------------------------------------------------------------------------
000000: 00 00 00 00 00 00 00 00 04 00 05 00 03 00 00 00  |................|
000010: 53 4b 4b 00 00 00 00 00 00 00 00 00 00 00 00 00  |SKK.............|
000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000050: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000090: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
0000a0: ca 28 f8 45 13 a9 c3 2d df 13 15 89 57 32 c6 d1  |.(.E...-....W2..|
0000b0: ab d2 0c ca 35 5a f2 59 6c 7f 02 96 0d 65 02 95  |....5Z.Yl....e..|
0000c0: 00 00 00 00 00 00 00 00 04 00 05 00 06 00 00 00  |................|
0000d0: 70 69 75 70 69 75 00 00 00 00 00 00 00 00 00 00  |piupiu..........|
0000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000110: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
