0000000: eb58 9042 5344 2020 342e 3400 0201 2000  .X.BSD  4.4... .
0000010: 0200 0000 00f0 0000 2000 1000 0000 0000  ........ .......
0000020: 0040 0600 4f0c 0000 0000 0000 0200 0000  .@..O...........
0000030: 0100 0600 0000 0000 0000 0000 0000 0000  ................
0000040: 0000 29ed 17e3 6745 4649 2020 2020 2020  ..)...gEFI      
0000050: 2020 4641 5433 3220 2020 fa31 c08e d0bc    FAT32   .1....
0000060: 007c fb8e d8e8 0000 5e83 c619 bb07 00fc  .|......^.......
0000070: ac84 c074 06b4 0ecd 10eb f530 e4cd 16cd  ...t.......0....
0000080: 190d 0a4e 6f6e 2d73 7973 7465 6d20 6469  ...Non-system di
0000090: 736b 0d0a 5072 6573 7320 616e 7920 6b65  sk..Press any ke
00000a0: 7920 746f 2072 6562 6f6f 740d 0a00 0000  y to reboot.....
00000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
