disk1 - SanDisk Cruzer Media - 8 GB
MBR: First 512 bytes    Code Detected: Chameleon boot0
0000000: fa31 c08e d0bc f0ff fb8e c08e d8be 007c  .1.............|
0000010: bf00 e0fc b900 01f2 a5ea 1ee0 0000 6631  ..............f1
0000020: c066 a300 e4b0 02bb 0010 e81c 0172 06be  .f...........r..
0000030: be11 e809 00bf a4e1 e841 01f4 ebfd 817c  .........A.....|
0000040: 4055 aa75 5131 dbfe c7b9 0400 668b 4408  @U.uQ1......f.D.
0000050: 66a3 00e4 807c 0400 7429 807c 04ee 7505  f....|..t).|..u.
0000060: c604 00b3 0180 ff01 750a 803c 8075 1430  ........u..<.u.0
0000070: f6e9 0800 807c 04af 7509 b601 e894 0075  .....|..u......u
0000080: 02eb 1483 c610 e2c4 fecb 7503 e811 00fe  ..........u.....
0000090: cfbe be11 74b3 c3bf b3e1 e8df 00e9 609b  ....t.........`.
00000a0: 53bf 0012 6681 3d45 4649 2075 6466 817d  S...f.=EFI udf.}
00000b0: 0450 4152 5475 5a89 fe66 8b44 4866 a300  .PARTuZ..f.DHf..
00000c0: e48b 4c50 8b5c 5453 b020 bb00 1453 e878  ..LP.\TS. ...S.x
00000d0: 005e 5b0f 825e ffbf aae1 e89f 0066 8b44  .^[..^.......f.D
00000e0: 0c66 3d65 43ec ac74 0866 3dc9 3ec9 3b75  .f=eC..t.f=.>.;u
00000f0: 1c66 8b44 2066 a300 e4b6 01e8 1500 750d  .f.D f........u.
0000100: bebe 1166 8944 08c6 4404 afeb 8a01 dee2  ...f.D..D.......
0000110: cc5b c360 b003 bb00 7ce8 2d00 0f82 15ff  .[.`....|.-.....
0000120: 08f6 741b bfae e1e8 5200 a100 803d 482b  ..t.....R....=H+
0000130: 740d 3d48 5874 08a1 5a7c 3d42 4f75 0889  t.=HXt..Z|=BOu..
0000140: df81 bdfe 0155 aa61 c351 b905 00e8 0600  .....U.a.Q......
0000150: 7302 e2f9 59c3 6660 89e5 1e1e 668b 0e00  s...Y.f`....f...
0000160: e466 5106 5330 e450 6a10 89e6 b442 cd13  .fQ.S0.Pj....B..
0000170: 7305 31c0 cd13 f989 ec66 61c3 6057 be9a  s.1......fa.`W..
0000180: e1e8 0600 5ee8 0200 61c3 bb01 00fc ac3c  ....^...a......<
0000190: 0074 06b4 0ecd 10eb f5c3 0a0d 626f 6f74  .t..........boot
00001a0: 303a 2000 6572 726f 7200 4750 5400 7465  0: .error.GPT.te
00001b0: 7374 0064 6f6e 6500 0000 0000 0000 00fe  st.done.........
00001c0: ffff eefe ffff 0100 0000 fe5f f000 8000  ..........._....
00001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.

disk1s1 - EFI System Partition - 209 MB
PBR: First 1024 bytes    Code Detected: Apple EFI
0000000: eb58 9042 5344 2020 342e 3400 0201 2000  .X.BSD  4.4... .
0000010: 0200 0000 00f0 0000 2000 1000 0000 0000  ........ .......
0000020: 0040 0600 4f0c 0000 0000 0000 0200 0000  .@..O...........
0000030: 0100 0600 0000 0000 0000 0000 0000 0000  ................
0000040: 0000 2901 17d6 7045 4649 2020 2020 2020  ..)...pEFI      
0000050: 2020 4641 5433 3220 2020 fa31 c08e d0bc    FAT32   .1....
0000060: 007c fb8e d8e8 0000 5e83 c619 bb07 00fc  .|......^.......
0000070: ac84 c074 06b4 0ecd 10eb f530 e4cd 16cd  ...t.......0....
