0000000: 6212 19ca ffff ffff 0100 1000 0000 d401  b...............
0000010: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
0000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000030: 0002 0000 0000 0000 0000 0000 0000 0000  ................
0000040: 0080 813d 7400 0000 0000 0000 0000 0000  ...=t...........
0000050: 0000 0000 0000 0000 4353 0100 0000 0400  ........CS......
0000060: 0010 0000 0000 4000 17c8 4307 0000 0000  ......@...C.....
0000070: 17cc 4307 0000 0000 17d0 4307 0000 0000  ..C.......C.....
0000080: 17d4 4307 0000 0000 0000 0000 0000 0000  ..C.............
0000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a0: 0000 0000 0000 0000 1000 0000 0200 0000  ................
00000b0: 2202 1157 a3fa 1383 bbb2 5090 2702 cbe3  "..W......P.'...
00000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000130: 0766 1a90 d0b1 4fda be40 2e02 a418 7ede  .f....O..@....~.
0000140: 5cca b11b ef26 44dd 9518 32d6 0553 23a9  \....&D...2..S#.
0000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
