
------------------------------------------------------------------------------
AF9FFD67-EC10-488A-9DFC-6CBF5EE22C2E:AcpiGlobalVariable
------------------------------------------------------------------------------
000000: 00 b0 f8 88 00 00 00 00                          |........|

------------------------------------------------------------------------------
36C28AB5-6566-4C50-9EBD-CBB920F83843:current-network
------------------------------------------------------------------------------
000000: 00 00 00 00 00 00 00 00 04 00 05 00 05 00 00 00  |................|
000010: 41 64 6d 69 6e 00 00 00 00 00 00 00 00 00 00 00  |Admin...........|
000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000050: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000090: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
0000a0: 52 33 fc 56 04 6a b7 7d b5 c9 27 16 1b 6a 6b 6f  |R3.V.j.}..'..jko|
0000b0: d2 21 de ad d3 42 8e 43 d9 71 7e e2 7a d9 70 84  |.!...B.C.q~.z.p.|

------------------------------------------------------------------------------
36C28AB5-6566-4C50-9EBD-CBB920F83843:preferred-count
------------------------------------------------------------------------------

------------------------------------------------------------------------------
36C28AB5-6566-4C50-9EBD-CBB920F83843:preferred-networks
------------------------------------------------------------------------------
000000: 00 00 00 00 00 00 00 00 04 00 05 00 05 00 00 00  |................|
000010: 41 64 6d 69 6e 00 00 00 00 00 00 00 00 00 00 00  |Admin...........|
000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000050: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000090: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
0000a0: 52 33 fc 56 04 6a b7 7d b5 c9 27 16 1b 6a 6b 6f  |R3.V.j.}..'..jko|
0000b0: d2 21 de ad d3 42 8e 43 d9 71 7e e2 7a d9 70 84  |.!...B.C.q~.z.p.|
0000c0: 00 00 00 00 00 00 00 00 00 00 00 00 11 00 00 00  |................|
0000d0: 46 72 65 65 57 49 2d 46 49 5f 53 55 4e 43 49 54  |FreeWI-FI_SUNCIT|
0000e0: 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |Y...............|
0000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
